episode_id;season;original_air_date;imdb_rating;imdb_votes;us_viewers_in_millions;views
32;2;1991-04-25;8.5;1684.0;17.7;52770.0
33;2;1991-05-02;7.9;1246.0;19.7;51997.0
34;2;1991-05-09;8.4;1379.0;21.0;50403.0
265;12;2001-04-01;6.9;719.0;13.3;49065.0
35;2;1991-07-11;8.0;1223.0;17.3;52829.0
36;3;1991-09-19;8.6;1798.0;22.9;55238.0
42;3;1991-10-31;8.2;1369.0;20.0;103012.0
266;12;2001-04-29;8.6;1095.0;14.4;53728.0
37;3;1991-09-26;7.7;1274.0;20.2;52098.0
38;3;1991-10-03;8.2;1302.0;22.8;53499.0
306;14;2003-03-16;7.3;557.0;13.0;47386.0
43;3;1991-11-07;7.9;1243.0;23.0;53093.0
318;15;2003-11-30;7.2;586.0;11.7;39180.0
39;3;1991-10-10;8.7;1446.0;20.8;64342.0
40;3;1991-10-17;8.5;1452.0;20.6;50601.0
329;15;2004-03-28;6.9;599.0;10.5;44539.0
41;3;1991-10-24;7.7;1262.0;20.2;45586.0
47;3;1991-12-26;8.2;1213.0;21.9;47880.0
337;16;2004-11-14;7.0;566.0;11.64;41064.0
44;3;1991-11-14;7.9;1194.0;24.7;55808.0
45;3;1991-11-21;8.8;1618.0;23.9;58968.0
46;3;1991-12-05;8.2;1291.0;21.1;55987.0
48;3;1992-01-09;8.5;1365.0;24.2;58919.0
51;3;1992-02-13;8.3;1272.0;20.5;53123.0
49;3;1992-01-23;8.0;1179.0;23.2;49457.0
50;3;1992-02-06;8.0;1176.0;23.7;58991.0
52;3;1992-02-20;8.6;1637.0;24.6;72378.0
54;3;1992-03-12;7.7;1165.0;23.4;49665.0
55;3;1992-03-26;7.9;1233.0;25.5;46901.0
53;3;1992-02-27;8.2;1201.0;23.7;61508.0
58;3;1992-05-07;7.8;1160.0;19.5;48058.0
57;3;1992-04-23;7.7;1176.0;17.5;50068.0
56;3;1992-04-09;8.2;1233.0;17.3;57582.0
59;3;1992-08-27;8.2;1227.0;17.2;50936.0
60;4;1992-09-24;8.4;1414.0;21.8;67081.0
61;4;1992-10-01;8.1;1339.0;18.3;54487.0
63;4;1992-10-15;7.8;1194.0;19.0;52203.0
62;4;1992-10-08;9.0;1747.0;19.3;64605.0
65;4;1992-11-03;8.2;1293.0;20.1;55740.0
64;4;1992-10-29;8.4;1394.0;25.1;108171.0
66;4;1992-11-05;7.8;1163.0;22.9;69527.0
67;4;1992-11-12;8.2;1240.0;23.1;54557.0
69;4;1992-12-03;8.5;1350.0;28.6;62070.0
70;4;1992-12-17;8.7;1445.0;23.6;57400.0
68;4;1992-11-19;8.8;1595.0;24.0;63564.0
71;4;1993-01-14;9.0;2028.0;23.0;88171.0
72;4;1993-01-21;8.0;1153.0;24.5;56396.0
73;4;1993-02-04;8.1;1176.0;23.8;59040.0
74;4;1993-02-11;8.3;1268.0;25.2;62309.0
75;4;1993-02-18;8.3;1209.0;25.7;84874.0
76;4;1993-03-11;9.0;1827.0;22.4;71907.0
77;4;1993-04-01;7.2;1105.0;25.5;49139.0
80;4;1993-05-06;7.7;1080.0;17.3;68692.0
78;4;1993-04-15;8.1;1122.0;20.1;53404.0
79;4;1993-04-29;8.1;1234.0;20.0;60739.0
81;4;1993-05-13;8.2;1269.0;19.4;59948.0
82;5;1993-09-30;8.4;1416.0;19.9;58390.0
83;5;1993-10-07;9.0;2010.0;20.0;65585.0
87;5;1993-11-04;8.0;1132.0;21.7;53490.0
85;5;1993-10-21;8.9;1479.0;19.5;57149.0
84;5;1993-10-14;8.6;1476.0;18.1;64802.0
86;5;1993-10-28;8.7;1437.0;24.0;110251.0
88;5;1993-11-11;7.7;1085.0;18.7;74139.0
89;5;1993-11-18;8.7;1270.0;20.1;83238.0
90;5;1993-12-09;8.4;1308.0;20.6;59350.0
91;5;1993-12-16;8.5;1274.0;17.9;82216.0
94;5;1994-02-10;8.3;1171.0;21.8;58716.0
92;5;1994-01-06;8.2;1202.0;20.1;74673.0
93;5;1994-02-03;8.1;1123.0;20.0;66267.0
95;5;1994-02-17;8.2;1187.0;20.5;61715.0
96;5;1994-02-24;8.8;1505.0;18.2;75439.0
97;5;1994-03-17;8.5;1191.0;18.0;69996.0
98;5;1994-03-31;7.9;1116.0;17.0;63427.0
99;5;1994-04-14;8.4;1143.0;14.7;81678.0
100;5;1994-04-28;8.4;1118.0;19.7;66406.0
101;5;1994-05-05;8.2;1103.0;15.5;74427.0
102;5;1994-05-12;7.5;1014.0;15.1;59503.0
103;5;1994-05-19;8.0;1060.0;15.6;67959.0
104;6;1994-09-04;8.6;1330.0;15.1;65126.0
105;6;1994-09-11;8.1;1156.0;16.7;54225.0
112;6;1994-11-27;9.0;1655.0;17.0;71577.0
106;6;1994-09-25;6.0;1051.0;13.5;42576.0
109;6;1994-10-30;9.0;1690.0;22.2;119295.0
107;6;1994-10-02;8.5;1277.0;14.8;72722.0
108;6;1994-10-09;8.3;1142.0;14.4;76932.0
110;6;1994-11-06;8.0;1150.0;15.3;62450.0
113;6;1994-12-04;8.0;1060.0;14.1;64719.0
111;6;1994-11-13;8.4;1236.0;17.9;63564.0
121;6;1995-03-05;8.5;1223.0;14.4;71936.0
114;6;1994-12-18;7.8;1100.0;15.6;61569.0
115;6;1995-01-08;8.9;1457.0;20.1;71002.0
122;6;1995-03-19;8.3;1190.0;14.4;74266.0
116;6;1995-01-22;8.5;1284.0;17.3;63051.0
118;6;1995-02-12;8.5;1254.0;17.6;73123.0
117;6;1995-02-05;8.6;1221.0;18.7;67619.0
119;6;1995-02-19;8.5;1353.0;15.1;80724.0
124;6;1995-04-16;8.1;1004.0;11.8;74788.0
120;6;1995-02-26;7.9;1006.0;18.9;60599.0
123;6;1995-04-09;8.1;1051.0;11.6;62323.0
125;6;1995-04-30;8.3;1084.0;12.6;56001.0
126;6;1995-05-07;8.2;1003.0;12.7;79777.0
127;6;1995-05-14;8.6;1285.0;13.1;70698.0
128;6;1995-05-21;9.1;1619.0;15.0;86070.0
129;7;1995-09-17;8.9;1497.0;16.0;67579.0
130;7;1995-09-24;8.3;1172.0;15.7;62390.0
132;7;1995-10-08;8.7;1354.0;14.8;65333.0
131;7;1995-10-01;8.3;1088.0;14.5;70120.0
133;7;1995-10-15;8.5;1288.0;14.6;69245.0
134;7;1995-10-29;8.5;1304.0;19.7;110342.0
136;7;1995-11-19;8.5;1226.0;15.3;61085.0
139;7;1995-12-17;8.3;1146.0;16.7;68970.0
135;7;1995-11-05;9.0;1633.0;17.0;81426.0
137;7;1995-11-26;8.0;1023.0;14.2;61246.0
138;7;1995-12-03;7.5;1038.0;16.4;56153.0
140;7;1996-01-07;8.3;1064.0;16.7;72268.0
141;7;1996-01-14;8.7;1264.0;16.5;64224.0
142;7;1996-02-04;7.7;962.0;14.4;58572.0
143;7;1996-02-11;7.7;954.0;15.0;71230.0
144;7;1996-02-18;8.1;1039.0;13.4;58795.0
145;7;1996-02-25;8.9;1609.0;14.1;68354.0
148;7;1996-03-31;8.6;1110.0;11.8;70913.0
146;7;1996-03-17;8.0;1016.0;14.4;57809.0
149;7;1996-04-14;8.8;1393.0;10.5;66536.0
147;7;1996-03-24;8.2;1103.0;12.9;57830.0
150;7;1996-04-28;8.3;1122.0;13.0;69120.0
151;7;1996-05-05;8.0;995.0;11.3;75618.0
152;7;1996-05-19;8.0;1095.0;12.9;60569.0
154;8;1996-10-27;8.3;1186.0;18.3;102077.0
153;7;1996-05-19;8.3;1119.0;14.7;65847.0
156;8;1996-11-10;8.0;1085.0;17.0;61146.0
155;8;1996-11-03;9.2;2439.0;13.9;79609.0
158;8;1996-11-24;8.2;1098.0;14.1;60210.0
159;8;1996-12-01;8.0;1008.0;12.8;60956.0
157;8;1996-11-17;7.7;1079.0;12.6;55497.0
160;8;1996-12-15;7.8;1005.0;;60912.0
162;8;1997-01-05;8.5;1383.0;14.9;64743.0
161;8;1996-12-29;8.8;1268.0;;66281.0
163;8;1997-01-12;9.0;1793.0;20.9;69555.0
164;8;1997-01-19;7.8;998.0;14.0;71813.0
165;8;1997-02-02;8.6;1137.0;9.1;60763.0
166;8;1997-02-07;7.7;1088.0;17.7;57608.0
167;8;1997-02-09;7.9;1079.0;15.5;58581.0
168;8;1997-02-16;8.9;1666.0;15.3;63355.0
169;8;1997-02-23;8.2;1100.0;15.1;56659.0
170;8;1997-03-02;8.1;1020.0;15.1;54247.0
171;8;1997-03-16;8.7;1330.0;14.6;83561.0
172;8;1997-04-06;8.2;995.0;13.3;60584.0
174;8;1997-04-20;7.9;967.0;14.0;56833.0
173;8;1997-04-13;7.7;913.0;;54155.0
176;8;1997-05-04;9.2;2256.0;11.8;74177.0
177;8;1997-05-11;7.3;1006.0;11.6;57926.0
175;8;1997-04-27;8.0;973.0;16.9;59088.0
179;9;1997-09-21;9.1;1918.0;10.5;62962.0
178;8;1997-05-18;7.8;967.0;12.7;59196.0
180;9;1997-09-28;7.4;1158.0;14.9;48414.0
181;9;1997-10-19;8.1;980.0;12.9;20008.0
182;9;1997-10-26;8.1;1019.0;10.9;30963.0
183;9;1997-11-02;8.2;1081.0;10.3;30921.0
184;9;1997-11-09;7.7;925.0;10.6;31033.0
185;9;1997-11-16;7.7;905.0;11.4;19419.0
186;9;1997-11-23;8.0;978.0;9.3;22318.0
187;9;1997-12-07;7.5;888.0;10.6;25183.0
188;9;1997-12-21;7.6;958.0;9.6;19899.0
190;9;1998-01-11;7.7;938.0;11.7;22426.0
193;9;1998-02-22;7.5;878.0;9.5;20298.0
189;9;1998-01-04;5.1;1119.0;8.9;15780.0
191;9;1998-02-08;8.2;1042.0;9.4;27710.0
192;9;1998-02-15;8.1;1036.0;9.6;32487.0
194;9;1998-03-01;7.6;887.0;10.3;21214.0
195;9;1998-03-08;8.0;957.0;10.4;21608.0
196;9;1998-03-22;7.8;906.0;8.9;20739.0
197;9;1998-03-29;8.3;1026.0;9.0;23127.0
198;9;1998-04-05;7.9;949.0;7.4;23426.0
199;9;1998-04-19;7.9;905.0;8.5;21811.0
200;9;1998-04-26;8.5;1108.0;10.2;26299.0
201;9;1998-05-03;8.3;962.0;9.2;60952.0
202;9;1998-05-10;7.7;880.0;7.6;55316.0
203;9;1998-05-17;8.1;931.0;8.6;53823.0
204;10;1998-08-23;7.6;932.0;7.0;56018.0
205;10;1998-09-20;8.2;988.0;7.95;53216.0
206;10;1998-09-27;7.5;899.0;7.35;43240.0
212;10;1998-12-20;8.2;975.0;8.5;56762.0
207;10;1998-10-25;8.0;1013.0;8.5;83169.0
217;10;1999-02-14;7.3;815.0;7.7;46822.0
219;10;1999-02-28;7.5;795.0;7.6;53449.0
208;10;1998-11-08;7.3;934.0;9.0;43485.0
209;10;1998-11-15;7.6;901.0;8.3;45779.0
210;10;1998-11-22;8.0;909.0;8.0;50013.0
211;10;1998-12-06;7.3;863.0;7.2;50300.0
213;10;1999-01-10;7.8;928.0;11.5;56561.0
214;10;1999-01-17;7.7;834.0;8.8;57693.0
215;10;1999-01-31;6.9;880.0;11.5;50051.0
216;10;1999-02-07;7.7;882.0;8.3;55726.0
218;10;1999-02-21;7.3;831.0;8.6;52778.0
222;10;1999-04-11;7.6;831.0;8.5;47851.0
220;10;1999-03-28;7.6;843.0;15.5;54195.0
221;10;1999-04-04;7.3;851.0;12.2;47155.0
223;10;1999-04-25;7.3;779.0;6.9;47550.0
224;10;1999-05-02;7.2;789.0;7.26;44242.0
225;10;1999-05-09;7.3;804.0;6.8;47951.0
226;10;1999-05-16;7.9;964.0;8.0;55947.0
227;11;1999-09-26;7.3;917.0;8.1;34394.0
229;11;1999-10-24;7.5;797.0;6.7;46141.0
230;11;1999-10-31;7.7;876.0;8.7;47980.0
231;11;1999-11-07;7.6;817.0;8.4;51431.0
228;11;1999-10-03;7.5;776.0;7.1;44172.0
232;11;1999-11-14;7.3;759.0;9.2;44615.0
233;11;1999-11-21;7.1;747.0;9.2;40465.0
234;11;1999-11-28;7.1;775.0;8.9;41484.0
235;11;1999-12-19;7.3;809.0;7.76;48070.0
236;11;2000-01-09;7.3;715.0;10.0;48194.0
237;11;2000-01-16;6.9;734.0;10.4;43869.0
238;11;2000-01-23;7.3;747.0;11.3;43949.0
239;11;2000-02-06;6.6;822.0;9.6;41259.0
241;11;2000-02-20;7.3;777.0;9.8;50427.0
240;11;2000-02-13;7.9;887.0;10.8;47392.0
242;11;2000-02-27;7.3;755.0;9.4;52891.0
243;11;2000-03-19;7.0;780.0;8.77;75315.0
244;11;2000-04-09;7.4;724.0;8.3;48786.0
245;11;2000-04-30;6.6;805.0;7.46;52176.0
246;11;2000-05-07;7.2;716.0;7.3;47061.0
247;11;2000-05-14;7.3;737.0;7.5;54146.0
250;12;2000-11-05;7.4;803.0;16.2;40990.0
248;11;2000-05-21;7.9;955.0;8.3;74046.0
252;12;2000-11-19;7.2;731.0;14.9;39480.0
249;12;2000-11-01;7.6;829.0;13.2;77719.0
251;12;2000-11-12;7.1;733.0;16.4;40443.0
253;12;2000-11-26;7.2;762.0;15.0;44005.0
254;12;2000-12-03;7.7;782.0;15.6;51100.0
255;12;2000-12-10;7.3;766.0;16.8;49325.0
256;12;2000-12-17;8.0;836.0;15.9;56755.0
257;12;2001-01-07;8.0;899.0;18.5;68784.0
258;12;2001-01-14;7.3;760.0;15.0;51024.0
260;12;2001-02-11;6.9;730.0;14.0;51004.0
261;12;2001-02-18;7.2;668.0;15.4;49986.0
259;12;2001-02-04;7.5;761.0;18.5;49893.0
262;12;2001-02-25;7.2;833.0;18.1;50903.0
263;12;2001-03-04;7.4;731.0;17.6;49811.0
264;12;2001-03-11;6.5;691.0;16.1;45718.0
267;12;2001-05-06;7.3;721.0;13.1;49321.0
268;12;2001-05-13;7.3;666.0;13.8;50070.0
269;12;2001-05-20;7.0;688.0;13.4;56698.0
270;13;2001-11-06;7.5;824.0;13.0;77136.0
271;13;2001-11-11;7.1;674.0;14.9;47251.0
272;13;2001-11-18;7.2;698.0;14.4;44651.0
273;13;2001-12-02;7.2;651.0;13.4;37376.0
274;13;2001-12-09;7.7;716.0;12.9;45288.0
275;13;2001-12-16;7.1;692.0;13.2;45824.0
277;13;2002-01-20;7.0;649.0;12.3;54348.0
276;13;2002-01-06;6.9;649.0;11.8;45684.0
278;13;2002-01-27;7.3;642.0;14.2;49429.0
279;13;2002-02-10;7.5;683.0;13.2;42977.0
280;13;2002-02-17;7.1;621.0;11.2;45176.0
281;13;2002-02-24;6.5;656.0;13.2;44787.0
282;13;2002-03-10;6.5;623.0;14.5;41049.0
284;13;2002-03-31;7.0;670.0;11.1;50694.0
283;13;2002-03-17;7.3;630.0;11.7;50301.0
285;13;2002-04-07;7.7;765.0;12.5;54539.0
287;13;2002-04-28;7.7;704.0;12.4;69650.0
286;13;2002-04-21;5.6;721.0;12.3;46335.0
288;13;2002-05-05;6.9;598.0;11.8;47193.0
289;13;2002-05-12;7.2;613.0;11.2;46466.0
291;13;2002-05-22;8.0;701.0;8.2;53639.0
290;13;2002-05-19;7.1;642.0;10.8;48954.0
293;14;2002-11-10;7.3;713.0;12.5;35578.0
292;14;2002-11-03;7.6;752.0;16.7;71817.0
296;14;2002-12-01;6.8;633.0;15.1;42907.0
294;14;2002-11-17;7.0;645.0;13.3;43130.0
295;14;2002-11-24;7.1;704.0;17.4;55369.0
297;14;2002-12-15;7.3;628.0;15.5;48110.0
298;14;2003-01-05;7.1;593.0;15.0;40867.0
299;14;2003-01-12;7.3;598.0;12.8;47170.0
300;14;2003-02-02;6.9;644.0;15.4;51877.0
301;14;2003-02-09;6.8;598.0;13.4;46336.0
302;14;2003-02-16;6.6;650.0;21.3;47276.0
303;14;2003-02-16;7.3;628.0;22.1;42885.0
304;14;2003-03-02;7.1;599.0;14.4;42185.0
308;14;2003-04-13;7.2;649.0;12.02;49263.0
305;14;2003-03-09;6.9;577.0;14.4;44837.0
310;14;2003-05-04;6.8;574.0;11.59;43223.0
307;14;2003-03-30;7.1;555.0;12.6;43756.0
309;14;2003-04-27;7.0;651.0;11.71;49000.0
