episode_id;season;original_air_date;imdb_rating;imdb_votes;us_viewers_in_millions;views
311;14;2003-05-11;6.9;570.0;10.56;47288.0
312;14;2003-05-18;6.6;575.0;12.1;50464.0
313;14;2003-05-18;7.7;697.0;13.44;45931.0
314;15;2003-11-02;7.4;738.0;16.22;68381.0
315;15;2003-11-09;7.3;595.0;12.4;34590.0
316;15;2003-11-16;7.0;631.0;12.7;37456.0
317;15;2003-11-23;7.1;705.0;12.2;43134.0
319;15;2003-12-07;6.6;576.0;10.5;37890.0
320;15;2003-12-14;7.2;588.0;11.3;40667.0
321;15;2004-01-04;6.7;589.0;12.0;50276.0
322;15;2004-01-11;7.3;607.0;16.3;42776.0
323;15;2004-01-25;7.3;596.0;10.6;45062.0
324;15;2004-02-08;7.1;575.0;8.9;42492.0
325;15;2004-02-15;7.3;583.0;9.4;46792.0
326;15;2004-02-22;7.1;589.0;12.6;43969.0
327;15;2004-03-14;6.9;568.0;10.7;43747.0
328;15;2004-03-21;6.9;560.0;11.2;47246.0
330;15;2004-04-18;6.7;560.0;9.2;42440.0
331;15;2004-04-25;7.0;609.0;9.3;47274.0
336;16;2004-11-07;7.4;666.0;11.29;72271.0
332;15;2004-05-02;7.3;600.0;9.5;46273.0
333;15;2004-05-09;7.3;587.0;6.6;43128.0
334;15;2004-05-16;6.2;593.0;8.7;56275.0
335;15;2004-05-23;7.2;553.0;9.2;44954.0
338;16;2004-11-21;7.1;556.0;9.95;40958.0
339;16;2004-12-05;6.6;562.0;10.81;38908.0
346;16;2005-03-06;6.9;572.0;10.39;46309.0
340;16;2004-12-12;7.1;539.0;10.31;44210.0
341;16;2005-01-16;7.3;554.0;8.11;43118.0
342;16;2005-01-30;7.0;523.0;9.97;46256.0
343;16;2005-02-06;6.4;582.0;23.07;43356.0
344;16;2005-02-13;6.8;607.0;8.01;42759.0
345;16;2005-02-20;7.1;580.0;10.39;49371.0
347;16;2005-03-13;7.0;586.0;10.28;44914.0
348;16;2005-03-20;7.0;530.0;8.49;45489.0
349;16;2005-04-03;6.9;535.0;7.48;45174.0
351;16;2005-05-01;7.4;661.0;11.92;41620.0
350;16;2005-04-17;7.3;615.0;8.31;53146.0
352;16;2005-05-01;7.2;562.0;10.79;50610.0
354;16;2005-05-08;7.3;575.0;10.05;46504.0
353;16;2005-05-08;6.8;554.0;8.72;44500.0
355;16;2005-05-15;7.1;546.0;8.17;44606.0
356;16;2005-05-15;7.2;635.0;9.69;48303.0
357;17;2005-09-11;6.3;618.0;11.1;33933.0
359;17;2005-09-25;7.0;558.0;10.19;35779.0
358;17;2005-09-18;6.9;585.0;9.79;35717.0
361;17;2005-11-13;6.9;578.0;11.4;39428.0
360;17;2005-11-06;7.3;646.0;11.63;74401.0
362;17;2005-11-20;6.9;543.0;10.3;40306.0
364;17;2005-12-11;7.0;706.0;10.39;45513.0
363;17;2005-11-27;6.7;560.0;11.46;39577.0
366;17;2006-01-08;6.7;554.0;10.1;39552.0
365;17;2005-12-18;6.9;553.0;9.8;43082.0
367;17;2006-01-29;7.0;535.0;9.04;43599.0
368;17;2006-02-26;6.4;597.0;9.51;39745.0
369;17;2006-03-12;7.4;642.0;9.72;48854.0
370;17;2006-03-19;7.0;558.0;8.75;44012.0
371;17;2006-03-26;6.5;854.0;10.09;41323.0
376;17;2006-05-07;6.7;558.0;8.5;43162.0
372;17;2006-04-02;6.6;577.0;7.83;42303.0
373;17;2006-04-09;7.2;677.0;8.2;47829.0
377;17;2006-05-14;7.1;596.0;8.3;48419.0
374;17;2006-04-23;6.7;549.0;7.04;42280.0
375;17;2006-04-30;7.2;582.0;8.7;45267.0
378;17;2006-05-21;6.6;587.0;8.23;42778.0
386;18;2006-12-10;7.2;578.0;8.29;41161.0
379;18;2006-09-10;7.5;754.0;11.5;41321.0
381;18;2006-09-24;6.8;623.0;9.72;41865.0
380;18;2006-09-17;6.7;671.0;8.94;33495.0
389;18;2007-01-28;7.0;580.0;8.09;67621.0
382;18;2006-11-05;7.1;723.0;10.43;68799.0
383;18;2006-11-12;6.9;656.0;11.43;42160.0
384;18;2006-11-19;6.8;605.0;9.31;37177.0
387;18;2006-12-17;6.4;624.0;8.96;43700.0
385;18;2006-11-26;7.0;603.0;10.9;43032.0
388;18;2007-01-07;6.6;615.0;13.9;41312.0
390;18;2007-02-11;7.0;672.0;8.27;52730.0
395;18;2007-04-22;7.3;678.0;6.4;47107.0
391;18;2007-02-18;7.3;617.0;8.8;45036.0
397;18;2007-05-06;7.1;542.0;7.72;46262.0
398;18;2007-05-13;7.0;569.0;6.48;42892.0
392;18;2007-03-04;7.1;644.0;9.09;41561.0
399;18;2007-05-20;8.1;1179.0;9.8;45026.0
393;18;2007-03-11;6.3;606.0;8.98;41751.0
396;18;2007-04-29;6.3;585.0;7.57;44770.0
394;18;2007-03-25;7.2;610.0;6.91;42602.0
400;18;2007-05-20;7.3;692.0;9.8;45281.0
402;19;2007-09-30;6.7;684.0;8.4;33792.0
401;19;2007-09-23;6.7;706.0;9.7;36253.0
403;19;2007-10-07;7.2;637.0;7.7;35926.0
405;19;2007-11-04;7.1;687.0;11.7;69957.0
404;19;2007-10-14;6.9;620.0;8.8;35850.0
406;19;2007-11-11;6.7;591.0;10.57;39369.0
407;19;2007-11-18;7.1;762.0;10.5;44445.0
408;19;2007-11-25;7.1;673.0;9.0;42596.0
413;19;2008-03-02;7.7;788.0;8.18;42141.0
409;19;2007-12-16;8.2;949.0;10.15;44862.0
414;19;2008-03-09;7.3;626.0;7.3;41658.0
410;19;2008-01-06;6.9;633.0;8.2;44512.0
411;19;2008-01-27;6.3;1069.0;7.6;43485.0
412;19;2008-02-17;6.6;636.0;7.81;40507.0
415;19;2008-03-30;6.7;580.0;7.1;41735.0
416;19;2008-04-13;6.1;585.0;6.9;39238.0
417;19;2008-04-27;6.9;601.0;7.69;41118.0
418;19;2008-05-04;7.0;585.0;6.18;41440.0
419;19;2008-05-11;7.1;613.0;6.02;39443.0
420;19;2008-05-18;6.4;538.0;6.11;44616.0
422;20;2008-10-05;6.9;681.0;7.43;38186.0
421;20;2008-09-28;7.2;780.0;9.3;45735.0
423;20;2008-10-19;7.0;638.0;8.09;45781.0
429;20;2009-01-25;5.9;706.0;5.75;38582.0
425;20;2008-11-09;6.6;615.0;8.16;40078.0
426;20;2008-11-16;7.1;599.0;8.52;38879.0
427;20;2008-11-30;7.1;728.0;7.8;40353.0
432;20;2009-03-08;7.0;582.0;5.99;41165.0
428;20;2008-12-07;6.6;615.0;6.19;38247.0
430;20;2009-02-15;7.0;591.0;6.82;40679.0
434;20;2009-03-22;6.3;619.0;6.15;45727.0
431;20;2009-03-01;7.0;603.0;6.52;41271.0
435;20;2009-03-29;6.8;571.0;6.58;43254.0
433;20;2009-03-15;7.2;652.0;5.99;43663.0
436;20;2009-04-05;7.2;604.0;6.5;40864.0
437;20;2009-04-19;7.2;605.0;6.5;45179.0
438;20;2009-04-26;7.0;554.0;5.94;42390.0
439;20;2009-05-03;7.1;613.0;6.75;45032.0
445;21;2009-10-18;7.3;671.0;8.59;66209.0
442;21;2009-09-27;7.1;698.0;8.31;39936.0
440;20;2009-05-10;6.3;591.0;5.16;44718.0
472;22;2010-12-05;6.9;564.0;9.54;43781.0
443;21;2009-10-04;6.6;585.0;9.32;38196.0
473;22;2010-12-12;7.0;528.0;7.18;40276.0
478;22;2011-02-20;7.2;559.0;6.35;42693.0
444;21;2009-10-11;6.3;562.0;7.5;39134.0
446;21;2009-11-15;6.7;560.0;9.04;42893.0
448;21;2009-11-29;6.8;529.0;9.02;37909.0
449;21;2009-12-13;7.2;542.0;7.11;38097.0
451;21;2010-01-10;6.7;552.0;14.62;40194.0
452;21;2010-01-31;7.1;532.0;5.11;40854.0
450;21;2010-01-03;6.8;481.0;8.65;36227.0
454;21;2010-02-21;6.6;496.0;6.08;41059.0
455;21;2010-03-14;7.1;480.0;5.23;41357.0
453;21;2010-02-14;6.8;525.0;5.87;44945.0
456;21;2010-03-21;7.0;554.0;5.69;40487.0
457;21;2010-03-28;5.7;675.0;5.69;44070.0
458;21;2010-04-11;6.7;482.0;5.65;44645.0
459;21;2010-04-18;6.9;482.0;5.93;41528.0
462;21;2010-05-09;6.9;491.0;5.66;40904.0
463;21;2010-05-16;7.2;545.0;6.26;43446.0
460;21;2010-04-25;6.9;511.0;5.94;40632.0
461;21;2010-05-02;7.2;519.0;6.06;45738.0
464;21;2010-05-23;6.6;507.0;5.74;41830.0
466;22;2010-10-03;6.8;506.0;8.59;35051.0
465;22;2010-09-26;6.3;691.0;7.75;31638.0
467;22;2010-10-10;6.8;501.0;6.72;39073.0
468;22;2010-11-07;7.1;680.0;8.19;61954.0
469;22;2010-11-14;7.2;482.0;8.97;40637.0
471;22;2010-11-28;6.4;489.0;9.38;37568.0
470;22;2010-11-21;6.5;479.0;6.58;38097.0
474;22;2011-01-09;6.3;464.0;12.6;41253.0
475;22;2011-01-16;6.9;520.0;6.47;42734.0
476;22;2011-01-23;7.0;486.0;6.5;42691.0
479;22;2011-03-06;6.7;489.0;6.2;42142.0
480;22;2011-03-13;6.1;481.0;5.44;38893.0
477;22;2011-02-13;6.9;461.0;5.61;42028.0
481;22;2011-03-27;6.5;470.0;6.14;41202.0
482;22;2011-04-10;7.0;491.0;4.99;41560.0
489;23;2011-10-30;6.6;654.0;8.1;63816.0
490;23;2011-11-06;6.7;491.0;7.97;38034.0
483;22;2011-05-01;6.6;486.0;6.1;41638.0
484;22;2011-05-08;7.2;483.0;5.48;46154.0
491;23;2011-11-13;7.2;562.0;7.5;42746.0
485;22;2011-05-15;7.3;505.0;6.0;46660.0
486;22;2011-05-22;7.0;492.0;5.25;43681.0
487;23;2011-09-25;7.2;672.0;8.08;39209.0
488;23;2011-10-02;7.0;528.0;6.19;37642.0
493;23;2011-11-27;6.8;493.0;5.61;41687.0
494;23;2011-12-04;6.2;476.0;9.01;39002.0
492;23;2011-11-20;7.8;712.0;5.77;42780.0
495;23;2011-12-11;8.2;905.0;6.43;69460.0
496;23;2012-01-08;6.1;549.0;5.07;44074.0
497;23;2012-01-15;7.0;553.0;11.48;43275.0
498;23;2012-01-29;5.7;562.0;5.12;39838.0
499;23;2012-02-12;6.5;490.0;4.26;40669.0
500;23;2012-02-19;7.0;580.0;5.77;45226.0
501;23;2012-03-04;6.9;425.0;5.09;45133.0
502;23;2012-03-11;7.3;541.0;4.97;44818.0
503;23;2012-03-18;7.1;493.0;5.25;43615.0
506;23;2012-05-06;6.9;405.0;4.84;43544.0
504;23;2012-04-15;7.1;470.0;4.86;43422.0
505;23;2012-04-29;7.4;568.0;5.0;53058.0
507;23;2012-05-13;6.7;408.0;4.07;47005.0
508;23;2012-05-20;4.5;1215.0;4.82;44434.0
509;24;2012-09-30;6.4;597.0;8.08;36570.0
510;24;2012-10-07;7.3;600.0;6.57;67484.0
511;24;2012-11-04;6.9;460.0;5.65;39687.0
512;24;2012-11-11;6.7;415.0;6.86;35136.0
513;24;2012-11-18;6.3;426.0;5.06;36897.0
514;24;2012-11-25;6.5;430.0;7.46;43211.0
515;24;2012-12-09;7.2;493.0;7.44;40649.0
516;24;2012-12-16;7.2;441.0;3.77;40726.0
521;24;2013-02-17;7.0;406.0;4.57;42807.0
517;24;2013-01-06;6.9;411.0;8.97;42306.0
522;24;2013-03-03;6.2;423.0;4.66;39510.0
518;24;2013-01-13;7.0;408.0;5.04;41542.0
519;24;2013-01-27;6.6;405.0;5.23;42215.0
520;24;2013-02-10;6.5;471.0;4.19;41828.0
523;24;2013-03-10;7.0;418.0;4.85;42925.0
524;24;2013-03-17;7.1;417.0;4.89;44170.0
528;24;2013-05-12;6.3;410.0;4.16;42426.0
525;24;2013-04-14;6.5;425.0;4.11;43471.0
529;24;2013-05-19;7.2;460.0;4.01;42996.0
526;24;2013-04-28;6.5;405.0;4.54;41184.0
527;24;2013-05-05;6.8;371.0;4.43;42810.0
533;25;2013-11-03;6.5;482.0;5.43;39301.0
530;24;2013-05-19;7.0;396.0;4.52;44984.0
534;25;2013-11-10;6.7;489.0;4.2;44551.0
531;25;2013-09-29;7.0;635.0;6.37;47531.0
532;25;2013-10-06;7.1;654.0;6.42;64758.0
535;25;2013-11-17;7.1;442.0;4.08;40671.0
536;25;2013-11-24;6.5;468.0;6.78;39590.0
537;25;2013-12-08;7.0;440.0;6.85;43717.0
538;25;2013-12-15;6.5;449.0;8.48;39290.0
539;25;2014-01-05;7.6;648.0;12.04;45354.0
541;25;2014-01-26;7.2;431.0;3.87;44119.0
540;25;2014-01-12;7.1;475.0;4.83;40646.0
549;25;2014-04-27;5.8;445.0;3.45;48760.0
542;25;2014-03-09;6.4;473.0;2.69;39292.0
551;25;2014-05-11;6.7;402.0;3.66;51132.0
543;25;2014-03-09;6.7;468.0;3.75;44512.0
544;25;2014-03-16;6.6;407.0;4.02;44271.0
545;25;2014-03-23;7.0;414.0;3.98;41726.0
546;25;2014-03-30;6.9;430.0;3.91;42080.0
547;25;2014-04-06;6.5;415.0;4.3;45184.0
548;25;2014-04-13;7.0;504.0;3.64;55742.0
552;25;2014-05-18;6.7;416.0;3.28;46408.0
553;26;2014-09-28;5.8;652.0;8.53;29526.0
554;26;2014-10-05;6.9;490.0;4.27;38411.0
556;26;2014-10-19;7.3;612.0;7.76;65425.0
555;26;2014-10-12;6.5;457.0;7.33;42912.0
557;26;2014-11-02;6.3;442.0;4.22;36410.0
558;26;2014-11-09;7.9;977.0;6.7;48223.0
559;26;2014-11-16;6.9;456.0;6.7;43513.0
560;26;2014-11-23;6.5;431.0;3.45;38432.0
561;26;2014-12-07;6.8;432.0;6.52;37064.0
562;26;2015-01-04;6.8;578.0;10.62;36622.0
563;26;2015-01-11;7.3;434.0;4.28;39702.0
564;26;2015-01-25;5.8;439.0;3.29;35848.0
565;26;2015-02-08;6.3;377.0;2.78;36221.0
566;26;2015-02-15;6.7;360.0;2.67;35846.0
567;26;2015-03-01;6.6;372.0;3.93;34137.0
568;26;2015-03-08;6.9;377.0;3.79;43023.0
26;2;1991-02-07;8.0;1329.0;26.2;58277.0
14;2;1990-10-11;8.2;1638.0;33.6;59575.0
22;2;1990-12-20;8.1;1402.0;22.2;55413.0
25;2;1991-01-31;8.2;1392.0;26.8;51182.0
28;2;1991-02-21;8.2;1413.0;26.8;47426.0
18;2;1990-11-08;7.5;1381.0;26.1;49005.0
1;1;1989-12-17;8.2;3734.0;26.7;171408.0
5;1;1990-02-04;8.1;1732.0;27.1;63129.0
2;1;1990-01-14;7.8;1973.0;24.5;91423.0
3;1;1990-01-21;7.5;1709.0;27.5;78072.0
7;1;1990-02-18;7.9;1638.0;27.6;57793.0
4;1;1990-01-28;7.8;1701.0;20.2;67378.0
16;2;1990-10-25;8.2;1786.0;27.4;130282.0
9;1;1990-03-18;7.5;1578.0;33.5;64776.0
6;1;1990-02-11;7.6;1674.0;27.4;55355.0
8;1;1990-02-25;7.7;1580.0;28.0;66311.0
10;1;1990-03-25;7.4;1511.0;30.3;50816.0
11;1;1990-04-15;7.8;1539.0;31.2;60458.0
12;1;1990-04-29;8.3;1716.0;30.4;62561.0
13;1;1990-05-13;7.9;1567.0;27.1;57590.0
15;2;1990-10-18;8.3;1588.0;29.9;58553.0
17;2;1990-11-01;8.1;1457.0;26.1;64959.0
19;2;1990-11-15;8.0;1366.0;25.4;50691.0
23;2;1991-01-10;7.8;1340.0;24.8;56486.0
20;2;1990-11-22;7.7;1324.0;25.9;47539.0
21;2;1990-12-06;8.4;1522.0;26.2;57605.0
24;2;1991-01-24;8.8;1687.0;24.2;50206.0
27;2;1991-02-14;7.5;1241.0;23.9;46823.0
29;2;1991-03-07;7.5;1264.0;23.9;47780.0
30;2;1991-03-28;7.6;1243.0;21.2;44331.0
31;2;1991-04-11;8.0;1257.0;20.6;58561.0
